timestamp,open,high,low,close,volume,date,returns,volatility,spread_proxy
1718631000,213.3699951171875,218.9499969482422,212.72000122070312,216.6699981689453,93728300,2024-06-17 13:30:00,,,0.028753384318032406
1718717400,217.58999633789062,218.6300048828125,213.0,214.2899932861328,79943300,2024-06-18 13:30:00,-0.010984469021671939,,0.026272831486326014
1718890200,213.92999267578125,214.24000549316406,208.85000610351562,209.67999267578125,86172500,2024-06-20 13:30:00,-0.021512906597537684,,0.025705835453660814
1718976600,210.38999938964844,211.88999938964844,207.11000061035156,207.49000549316406,246421400,2024-06-21 13:30:00,-0.010444426073609514,,0.02303724831437414
1719235800,207.72000122070312,212.6999969482422,206.58999633789062,208.13999938964844,80727000,2024-06-24 13:30:00,0.00313265159417897,,0.02935524468275479
1719322200,209.14999389648438,211.3800048828125,208.61000061035156,209.07000732421875,56713900,2024-06-25 13:30:00,0.004468184574312861,,0.01324917097345918
1719408600,211.5,214.86000061035156,210.63999938964844,213.25,66213200,2024-06-26 13:30:00,0.01999326794540668,,0.019788985794621922
1719495000,214.69000244140625,215.74000549316406,212.35000610351562,214.10000610351562,49772700,2024-06-27 13:30:00,0.003985960626099017,,0.015833719257389467
1719581400,215.77000427246094,216.07000732421875,210.3000030517578,210.6199951171875,82542700,2024-06-28 13:30:00,-0.016254137725925877,,0.02739533000772575
1719840600,212.08999633789062,217.50999450683594,211.9199981689453,216.75,60402900,2024-07-01 13:30:00,0.029104572333703782,,0.025790063842632643
1719927000,216.14999389648438,220.3800048828125,215.10000610351562,220.27000427246094,58046200,2024-07-02 13:30:00,0.016239927439266166,,0.023970575552201966
1720013400,220.0,221.5500030517578,219.02999877929688,221.5500030517578,37369800,2024-07-03 13:30:00,0.0058110444203451905,,0.011374426710670016
1720186200,221.64999389648438,226.4499969482422,221.64999389648438,226.33999633789062,60412400,2024-07-05 13:30:00,0.021620371113304726,,0.021207047492358133
1720445400,227.08999633789062,227.85000610351562,223.25,227.82000732421875,59085900,2024-07-08 13:30:00,0.006538884025246272,,0.020191405300804828
1720531800,227.92999267578125,229.39999389648438,226.3699951171875,228.67999267578125,48076100,2024-07-09 13:30:00,0.00377484559702701,,0.01324995135710345
1720618200,229.3000030517578,233.0800018310547,229.25,232.97999572753906,62627700,2024-07-10 13:30:00,0.018803582252402418,,0.01643918748944319
1720704600,231.38999938964844,232.38999938964844,225.77000427246094,227.57000732421875,64710600,2024-07-11 13:30:00,-0.023220827978926883,,0.029089927952394887
1720791000,228.9199981689453,232.63999938964844,228.67999267578125,230.5399932861328,53046500,2024-07-12 13:30:00,0.013050867277438316,,0.01717709217138849
1721050200,236.47999572753906,237.22999572753906,233.08999633789062,234.39999389648438,62631300,2024-07-15 13:30:00,0.01674330147811176,,0.017662113896968538
1721136600,235.0,236.27000427246094,232.3300018310547,234.82000732421875,43234300,2024-07-16 13:30:00,0.0017918662059346335,,0.01677881917432292
1721223000,229.4499969482422,231.4600067138672,226.63999938964844,228.8800048828125,57345900,2024-07-17 13:30:00,-0.025295980990260425,0.016048087047566592,0.021059101806147784
1721309400,230.27999877929688,230.44000244140625,222.27000427246094,224.17999267578125,66034600,2024-07-18 13:30:00,-0.020534830945314275,0.016614054243052918,0.036443922008513555
1721395800,224.82000732421875,226.8000030517578,223.27999877929688,224.30999755859375,49151500,2024-07-19 13:30:00,0.0005799129586043783,0.0156474991537773,0.015692587538553425
1721655000,227.00999450683594,227.77999877929688,223.08999633789062,223.9600067138672,48201800,2024-07-22 13:30:00,-0.0015602998017738567,0.015354327656479627,0.020941249780360244
1721741400,224.3699951171875,226.94000244140625,222.67999267578125,225.00999450683594,39960300,2024-07-23 13:30:00,0.004688282557118395,0.015353969945674279,0.018932535752297787
1721827800,224.0,224.8000030517578,217.1300048828125,218.5399932861328,61777600,2024-07-24 13:30:00,-0.02875428371474653,0.01701032671856622,0.03509654253033238
1721914200,218.92999267578125,220.85000610351562,214.6199951171875,217.49000549316406,51391200,2024-07-25 13:30:00,-0.004804556718339459,0.0165546827880826,0.028645044962877342
1722000600,218.6999969482422,219.49000549316406,216.00999450683594,217.9600067138672,41601300,2024-07-26 13:30:00,0.002161024455525684,0.016543053409339273,0.01596628224964501
1722259800,216.9600067138672,219.3000030517578,215.75,218.24000549316406,36311800,2024-07-29 13:30:00,0.0012846337432190769,0.01603602345409203,0.016266509175234645
1722346200,219.19000244140625,220.3300018310547,216.1199951171875,218.8000030517578,41643800,2024-07-30 13:30:00,0.0025659711533103646,0.014709692626425998,0.019241346687144688
1722432600,221.44000244140625,223.82000732421875,220.6300048828125,222.0800018310547,50036300,2024-07-31 13:30:00,0.014990853444005525,0.014642175787387024,0.014364203958504174
1722519000,224.3699951171875,224.47999572753906,217.02000427246094,218.36000061035156,62501000,2024-08-01 13:30:00,-0.016750725819666967,0.015075129456264722,0.034163727029795934
1722605400,219.14999389648438,225.60000610351562,217.7100067138672,219.86000061035156,105568600,2024-08-02 13:30:00,0.006869389978967133,0.014269245245135209,0.03588647033450866
1722864600,199.08999633789062,213.5,196.0,209.27000427246094,119548600,2024-08-05 13:30:00,-0.0481669985831521,0.017544153052376738,0.08362402467013724
1722951000,205.3000030517578,209.99000549316406,201.07000732421875,207.22999572753906,69660500,2024-08-06 13:30:00,-0.009748212850733573,0.017485612753415567,0.04304395286806408
1723037400,206.89999389648438,213.63999938964844,206.38999938964844,209.82000732421875,63516400,2024-08-07 13:30:00,0.01249824663455068,0.01709068033531154,0.0345534255405736
1723123800,213.11000061035156,214.1999969482422,208.8300018310547,213.30999755859375,47161100,2024-08-08 13:30:00,0.016633257613904107,0.017187424306101852,0.025174605872434204
1723210200,212.10000610351562,216.77999877929688,211.97000122070312,216.24000549316406,42201600,2024-08-09 13:30:00,0.013735914716165532,0.01722192760539461,0.02224379132632702
1723469400,216.07000732421875,219.50999450683594,215.60000610351562,217.52999877929688,38028100,2024-08-12 13:30:00,0.005965562584919537,0.016731501475368688,0.017974479038577736
1723555800,219.00999450683594,221.88999938964844,219.00999450683594,221.27000427246094,44155300,2024-08-13 13:30:00,0.017193056195245138,0.017335860770083002,0.013015794401423721
1723642200,220.57000732421875,223.02999877929688,219.6999969482422,221.72000122070312,41960600,2024-08-14 13:30:00,0.002033700635211577,0.016529540500609074,0.015018950986473963
1723728600,224.60000610351562,225.35000610351562,222.75999450683594,224.72000122070312,46414000,2024-08-15 13:30:00,0.01353057903429189,0.016212181861961997,0.011525505440594816
1723815000,223.9199981689453,226.8300018310547,223.64999389648438,226.0500030517578,44340200,2024-08-16 13:30:00,0.0059184844421056315,0.01626182003702746,0.01406771905170998
1724074200,225.72000122070312,225.99000549316406,223.0399932861328,225.88999938964844,40687800,2024-08-19 13:30:00,-0.0007078241979617816,0.01625721296703008,0.013059507791412373
1724160600,225.77000427246094,227.1699981689453,225.4499969482422,226.50999450683594,30299000,2024-08-20 13:30:00,0.0027446771387078517,0.016237013179546064,0.007593489304734483
1724247000,226.52000427246094,227.97999572753906,225.0500030517578,226.39999389648438,34765500,2024-08-21 13:30:00,-0.00048563247988708813,0.014719582112288099,0.012941664111178882
1724333400,227.7899932861328,228.33999633789062,223.89999389648438,224.52999877929688,43695300,2024-08-22 13:30:00,-0.008259695969967673,0.014821998590794557,0.019774651340779534
1724419800,225.66000366210938,228.22000122070312,224.3300018310547,226.83999633789062,38677300,2024-08-23 13:30:00,0.010288146667049025,0.01494617945732662,0.017148648617742304
1724679000,226.75999450683594,227.27999877929688,223.88999938964844,227.17999267578125,30602200,2024-08-26 13:30:00,0.0014988376978466444,0.014945636134294763,0.014922086006431287
1724765400,226.0,228.85000610351562,224.88999938964844,228.02999877929688,35934600,2024-08-27 13:30:00,0.0037415535298863656,0.014949804358971168,0.017366165570609656
1724851800,227.9199981689453,229.86000061035156,225.67999267578125,226.49000549316406,38052200,2024-08-28 13:30:00,-0.006753467940081581,0.01475825799908267,0.01845559553706874
1724938200,230.10000610351562,232.9199981689453,228.8800048828125,229.7899932861328,51906300,2024-08-29 13:30:00,0.014570125448949867,0.014423584759483913,0.017581241151359634
1725024600,230.19000244140625,230.39999389648438,227.47999572753906,229.0,52990800,2024-08-30 13:30:00,-0.0034378924636161434,0.01444919610250409,0.01275108370718477
1725370200,228.5500030517578,229.0,221.1699981689453,222.77000427246094,50190600,2024-09-03 13:30:00,-0.027205221517637823,0.010942914314696782,0.03514836683972107
1725456600,221.66000366210938,221.77999877929688,217.47999572753906,220.85000610351562,43840200,2024-09-04 13:30:00,-0.00861874638471094,0.01087534785527163,0.019470241942136684
1725543000,221.6300048828125,225.47999572753906,221.52000427246094,222.3800048828125,36615400,2024-09-05 13:30:00,0.006927773316790065,0.010695720404570085,0.0178073179608253
1725629400,223.9499969482422,225.24000549316406,219.77000427246094,220.82000732421875,48423000,2024-09-06 13:30:00,-0.007015008203708928,0.010408545895993163,0.02477131165325885
1725888600,220.82000732421875,221.27000427246094,216.7100067138672,220.91000366210938,67180000,2024-09-09 13:30:00,0.00040755518026269755,0.010022508106379632,0.020641878968815044
1725975000,218.9199981689453,221.47999572753906,216.72999572753906,220.11000061035156,51591000,2024-09-10 13:30:00,-0.0036213980285901837,0.010007649118867019,0.021580118971553045
1726061400,221.4600067138672,223.08999633789062,217.88999938964844,222.66000366210938,44587100,2024-09-11 13:30:00,0.011585130365211915,0.009589191508028313,0.02335397854449548
1726147800,222.5,223.5500030517578,219.82000732421875,222.77000427246094,37498200,2024-09-12 13:30:00,0.0004940295003250661,0.009581199964869088,0.016743707213728184
1726234200,223.5800018310547,224.0399932861328,221.91000366210938,222.5,36766600,2024-09-13 13:30:00,-0.001212031545013148,0.009061115603775882,0.009572987074262641
1726493400,216.5399932861328,217.22000122070312,213.9199981689453,216.32000732421875,59357400,2024-09-16 13:30:00,-0.027775247981039364,0.010782165963439182,0.015255191105886906
1726579800,215.75,216.89999389648438,214.5,216.7899932861328,45519300,2024-09-17 13:30:00,0.0021726421320320544,0.010821493587018897,0.011070593527426863
1726666200,217.5500030517578,222.7100067138672,217.5399932861328,220.69000244140625,59894900,2024-09-18 13:30:00,0.017989802463465043,0.011676289450428735,0.02342658648122054
1726752600,224.99000549316406,229.82000732421875,224.6300048828125,228.8699951171875,66781300,2024-09-19 13:30:00,0.03706553348719566,0.0144846136601102,0.02267663980483257
1726839000,229.97000122070312,233.08999633789062,227.6199951171875,228.1999969482422,318679900,2024-09-20 13:30:00,-0.002927418111763669,0.014360681389872083,0.023970207247389973
1727098200,227.33999633789062,229.4499969482422,225.80999755859375,226.47000122070312,54146000,2024-09-23 13:30:00,-0.007581050616453089,0.014302174864788608,0.0160727662384791
1727184600,228.64999389648438,229.35000610351562,225.72999572753906,227.3699951171875,43556100,2024-09-24 13:30:00,0.0039740093241191765,0.014326376496292374,0.015921231709183057
1727271000,224.92999267578125,227.2899932861328,224.02000427246094,226.3699951171875,42308700,2024-09-25 13:30:00,-0.004398117700115112,0.014334263490357664,0.014445328816564506
1727357400,227.3000030517578,228.5,225.41000366210938,227.52000427246094,36636700,2024-09-26 13:30:00,0.005080219022305155,0.014296650780283382,0.013581207277889624
1727443800,228.4600067138672,229.52000427246094,227.3000030517578,227.7899932861328,34026000,2024-09-27 13:30:00,0.0011866605511687833,0.013902516572086934,0.009745824163199851
1727703000,230.0399932861328,233.0,229.64999389648438,233.0,54541900,2024-09-30 13:30:00,0.02287197360475246,0.01480965882078447,0.014377708598779506
1727789400,229.52000427246094,229.64999389648438,223.74000549316406,226.2100067138672,63285000,2024-10-01 13:30:00,-0.029141602086406926,0.015008545107045199,0.026126113911467456
1727875800,225.88999938964844,227.3699951171875,223.02000427246094,226.77999877929688,32880600,2024-10-02 13:30:00,0.002519747352073054,0.014843538518621125,0.019181545410272224
1727962200,225.13999938964844,226.80999755859375,223.32000732421875,225.6699981689453,34044200,2024-10-03 13:30:00,-0.004894614235498862,0.01484848504818126,0.015465016451864629
1728048600,227.89999389648438,228.0,224.1300048828125,226.8000030517578,37245100,2024-10-04 13:30:00,0.005007333238716605,0.014756861739442642,0.017063470304735102
1728307800,224.5,225.69000244140625,221.3300018310547,221.69000244140625,39505400,2024-10-07 13:30:00,-0.022530866585506182,0.015702446308939716,0.019667105247580717
1728394200,224.3000030517578,225.97999572753906,223.25,225.77000427246094,31855700,2024-10-08 13:30:00,0.01840408582309916,0.01617859530569122,0.012091932833754492
1728480600,225.22999572753906,229.75,224.8300018310547,229.5399932861328,33591100,2024-10-09 13:30:00,0.016698360908574017,0.016387164134276554,0.021434165343083785
1728567000,227.77999877929688,229.5,227.1699981689453,229.0399932861328,28183500,2024-10-10 13:30:00,-0.0021782696463562568,0.01640796831776363,0.010172903856768306
1728653400,229.3000030517578,229.41000366210938,227.33999633789062,227.5500030517578,31759200,2024-10-11 13:30:00,-0.006505371454991304,0.016496749656431133,0.009096933845120243
1728912600,228.6999969482422,231.72999572753906,228.60000610351562,231.3000030517578,39882100,2024-10-14 13:30:00,0.01647989430765695,0.015324736948357974,0.013532164214122566
1728999000,233.61000061035156,237.49000549316406,232.3699951171875,233.85000610351562,64751400,2024-10-15 13:30:00,0.011024656368842312,0.015413033164109297,0.021894420536000107
1729085400,231.60000610351562,232.1199951171875,229.83999633789062,231.77999877929688,34082200,2024-10-16 13:30:00,-0.008851859184055066,0.015290387395015634,0.009836909100460872
1729171800,233.42999267578125,233.85000610351562,230.52000427246094,232.14999389648438,32993800,2024-10-17 13:30:00,0.001596320300009113,0.012957182488343738,0.01434418228991871
1729258200,236.17999267578125,236.17999267578125,234.00999450683594,235.0,46431500,2024-10-18 13:30:00,0.01227657195109133,0.01317173053924378,0.009234034761469416
1729517400,234.4499969482422,236.85000610351562,234.4499969482422,236.47999572753906,36254500,2024-10-21 13:30:00,0.006297854159740712,0.013030080994716423,0.010148888695171549
1729603800,233.88999938964844,236.22000122070312,232.60000610351562,235.86000061035156,38846600,2024-10-22 13:30:00,-0.002621765597043635,0.013067454810445429,0.015348067106842124
1729690200,234.0800018310547,235.13999938964844,227.75999450683594,230.75999450683594,52287000,2024-10-23 13:30:00,-0.021623022514703605,0.014037157169578896,0.0319813011721747
1729776600,229.97999572753906,230.82000732421875,228.41000366210938,230.57000732421875,31109500,2024-10-24 13:30:00,-0.0008233107433687215,0.014010099263248808,0.010452372752543309
1729863000,229.74000549316406,233.22000122070312,229.57000732421875,231.41000366210938,38802300,2024-10-25 13:30:00,0.0036431292501519774,0.014024799845658947,0.015772844037519964
1730122200,233.32000732421875,234.72999572753906,232.5500030517578,233.39999389648438,36087100,2024-10-28 13:30:00,0.008599413175243154,0.013184984734868574,0.009340157381272692
1730208600,233.10000610351562,234.3300018310547,232.32000732421875,233.6699981689453,35417200,2024-10-29 13:30:00,0.0011568306749001334,0.011236705207946748,0.008601850997502448
1730295000,232.61000061035156,233.47000122070312,229.5500030517578,230.10000610351562,47070900,2024-10-30 13:30:00,-0.015277922255336196,0.011854755043833827,0.017036062863821977
1730381400,229.33999633789062,229.8300018310547,225.3699951171875,225.91000366210938,64370100,2024-10-31 13:30:00,-0.01820948426885871,0.012544811303231004,0.0197424046813702
1730467800,220.97000122070312,225.35000610351562,220.27000427246094,222.91000366210938,65276700,2024-11-01 13:30:00,-0.013279624414008095,0.012833578683757898,0.022789474440792875
1730730600,220.99000549316406,222.7899932861328,219.7100067138672,222.00999450683594,44944500,2024-11-04 14:30:00,-0.004037544930633463,0.011809798270789226,0.013873188813446815
1730817000,221.8000030517578,223.9499969482422,221.13999938964844,223.4499969482422,28111300,2024-11-05 14:30:00,0.006486205472888695,0.011120190393642627,0.012575509496402593
1730903400,222.61000061035156,226.07000732421875,221.19000244140625,222.72000122070312,54561100,2024-11-06 14:30:00,-0.0032669310248778505,0.010369882676926541,0.021910941343685996
1730989800,224.6300048828125,227.8800048828125,224.57000732421875,227.47999572753906,42137700,2024-11-07 14:30:00,0.02137210165565251,0.011553105831180525,0.014550719275369833
1731076200,227.1699981689453,228.66000366210938,226.41000366210938,226.9600067138672,38328800,2024-11-08 14:30:00,-0.0022858669924307184,0.011471643815226563,0.009913640876987715
1731335400,225.0,225.6999969482422,221.5,224.22999572753906,42005600,2024-11-11 14:30:00,-0.01202859933719469,0.011071548760794307,0.018730754262447503
1731421800,224.5500030517578,225.58999633789062,223.36000061035156,224.22999572753906,40398300,2024-11-12 14:30:00,0.0,0.010683170994541196,0.009945126744990537
1731508200,224.00999450683594,226.64999389648438,222.75999450683594,225.1199951171875,48566200,2024-11-13 14:30:00,0.003969136184303723,0.010637722035881496,0.017279670726820493
1731594600,225.02000427246094,228.8699951171875,225.0,228.22000122070312,44923900,2024-11-14 14:30:00,0.013770460957508002,0.011154146579889938,0.016957300396493166
1731681000,226.39999389648438,226.9199981689453,224.27000427246094,225.0,47923700,2024-11-15 14:30:00,-0.014109198157391867,0.011087030570358657,0.011777750651041667
1731940200,225.25,229.74000549316406,225.1699981689453,228.02000427246094,44686000,2024-11-18 14:30:00,0.013422241210937491,0.011479024110512638,0.02004213331545267
1732026600,226.97999572753906,230.16000366210938,226.66000366210938,228.27999877929688,36211800,2024-11-19 14:30:00,0.0011402267431117608,0.011494922864096728,0.015332048443647623
1732113000,228.05999755859375,229.92999267578125,225.88999938964844,229.0,35169600,2024-11-20 14:30:00,0.0031540267415159917,0.010513110097519962,0.017641892079182587
1732199400,228.8800048828125,230.16000366210938,225.7100067138672,228.52000427246094,42108300,2024-11-21 14:30:00,-0.002096051211960992,0.010520101518020145,0.019473117736058344
1732285800,228.05999755859375,230.72000122070312,228.05999755859375,229.8699951171875,38168300,2024-11-22 14:30:00,0.005907539031537068,0.010577862209984433,0.011571774127168305
1732545000,231.4600067138672,233.25,229.74000549316406,232.8699951171875,90152800,2024-11-25 14:30:00,0.013050855108212911,0.010818636375698692,0.01507276411917988
1732631400,233.3300018310547,235.57000732421875,233.3300018310547,235.05999755859375,45986200,2024-11-26 14:30:00,0.009404399395912533,0.011022647393010569,0.009529505302601278
1732717800,234.47000122070312,235.69000244140625,233.80999755859375,234.92999267578125,33498400,2024-11-27 14:30:00,-0.000553071063399857,0.010397601664873338,0.008002404722359267
1732890600,234.80999755859375,237.80999755859375,233.97000122070312,237.3300018310547,28481400,2024-11-29 14:30:00,0.01021584825308186,0.009526894243893936,0.01617998697284028
1733149800,237.27000427246094,240.7899932861328,237.16000366210938,239.58999633789062,48137100,2024-12-02 14:30:00,0.009522582435425697,0.008880069843051456,0.015150839682405232
1733236200,239.80999755859375,242.75999450683594,238.89999389648438,242.64999389648438,38861000,2024-12-03 14:30:00,0.01277180852859261,0.008909409609018929,0.015907688882935877
1733322600,242.8699951171875,244.11000061035156,241.25,243.00999450683594,44383900,2024-12-04 14:30:00,0.0014836209330593153,0.008920703499347392,0.011769065779190041
1733409000,243.99000549316406,244.5399932861328,242.1300048828125,243.0399932861328,40033900,2024-12-05 14:30:00,0.00012344668933361724,0.008801919741764438,0.009916015758291333
1733495400,242.91000366210938,244.6300048828125,242.0800018310547,242.83999633789062,36870600,2024-12-06 14:30:00,-0.0008228972752098995,0.00790443001082801,0.010500753954096203
1733754600,241.8300018310547,247.24000549316406,241.75,246.75,44649200,2024-12-09 14:30:00,0.01610115187396466,0.008280634465175898,0.022249262383643616
1733841000,246.88999938964844,248.2100067138672,245.33999633789062,247.77000427246094,36914800,2024-12-10 14:30:00,0.004133755916761572,0.0073473737407631174,0.011583364921044066
1733927400,247.9600067138672,250.8000030517578,246.25999450683594,246.49000549316406,45205800,2024-12-11 14:30:00,-0.005166076430661581,0.007619274545017197,0.01841863135926533
1734013800,246.88999938964844,248.74000549316406,245.67999267578125,247.9600067138672,32777500,2024-12-12 14:30:00,0.005963735599591624,0.0076212773464105175,0.012340751470110687
1734100200,247.82000732421875,249.2899932861328,246.24000549316406,248.1300048828125,33155300,2024-12-13 14:30:00,0.0006855870476785153,0.0073747363654632055,0.012291894301171703
