timestamp,open,high,low,close,volume,date,returns,volatility,spread_proxy
1734359400,247.99000549316406,251.3800048828125,247.64999389648438,251.0399932861328,51694800,2024-12-16 14:30:00,0.011727676403724852,0.00615821326805748,0.014858234090520775
1734445800,250.0800018310547,253.8300018310547,249.77999877929688,253.47999572753906,51356400,2024-12-17 14:30:00,0.009719576588042456,0.005960257644363179,0.015977604229215334
1734532200,252.16000366210938,254.27999877929688,247.74000549316406,248.0500030517578,56774100,2024-12-18 14:30:00,-0.021421779893107784,0.008420906535588309,0.02636562469530865
1734618600,247.5,252.0,247.08999633789062,249.7899932861328,60882300,2024-12-19 14:30:00,0.007014675319362729,0.008440008636798587,0.019656526658716058
1734705000,248.0399932861328,255.0,245.69000244140625,254.49000549316406,147495300,2024-12-20 14:30:00,0.018815854651340613,0.008878366672875112,0.036582959478319584
1734964200,254.77000427246094,255.64999389648438,253.4499969482422,255.27000427246094,40858800,2024-12-23 14:30:00,0.0030649485734630666,0.008893126156487689,0.008618313595098442
1735050600,255.49000549316406,258.2099914550781,255.2899932861328,258.20001220703125,23234700,2024-12-24 14:30:00,0.011478073747524853,0.00882761659769038,0.011309055115783591
1735223400,258.19000244140625,260.1000061035156,257.6300048828125,259.0199890136719,27237100,2024-12-26 14:30:00,0.003175742710589624,0.008781721682189034,0.009535948287654165
1735309800,257.8299865722656,258.70001220703125,253.05999755859375,255.58999633789062,42355300,2024-12-27 14:30:00,-0.013242192962953925,0.009615366109085434,0.02206664865310842
1735569000,252.22999572753906,253.5,250.75,252.1999969482422,35557500,2024-12-30 14:30:00,-0.013263427513676485,0.010262413232888437,0.010904044541143946
1735655400,252.44000244140625,253.27999877929688,249.42999267578125,250.4199981689453,39480700,2024-12-31 14:30:00,-0.007057885808230857,0.010384681174847327,0.015374195877592119
1735828200,248.92999267578125,249.10000610351562,241.82000732421875,243.85000610351562,55740700,2025-01-02 14:30:00,-0.026235892155055618,0.011864944561689744,0.02985441294681156
1735914600,243.36000061035156,244.17999267578125,241.88999938964844,243.36000061035156,40244100,2025-01-03 14:30:00,-0.0020094545044057055,0.011872526496952808,0.009409900067346587
1736173800,244.30999755859375,247.3300018310547,243.1999969482422,245.0,45045600,2025-01-06 14:30:00,0.006738984983297502,0.011963868983618103,0.016857162786989795
1736260200,242.97999572753906,245.5500030517578,241.35000610351562,242.2100067138672,40856000,2025-01-07 14:30:00,-0.011387727698501271,0.012253683799561255,0.017340311431491843
1736346600,241.9199981689453,243.7100067138672,240.0500030517578,242.6999969482422,37628900,2025-01-08 14:30:00,0.0020229974847978394,0.011666864068650475,0.015080361384964918
1736519400,240.00999450683594,240.16000366210938,233.0,236.85000610351562,61710900,2025-01-10 14:30:00,-0.024103794471716178,0.012705559541286228,0.030230118123704356
1736778600,233.52999877929688,234.6699981689453,229.72000122070312,234.39999389648438,49630700,2025-01-13 14:30:00,-0.010344150913639716,0.012821962342222087,0.021117734970710806
1736865000,234.75,236.1199951171875,232.47000122070312,233.27999877929688,39435300,2025-01-14 14:30:00,-0.004778136289893098,0.01267587516894686,0.015646407388477338
1736951400,234.63999938964844,238.9600067138672,234.42999267578125,237.8699951171875,39832000,2025-01-15 14:30:00,0.019675910330543056,0.013638801750135687,0.019044075045506308
1737037800,237.35000610351562,238.00999450683594,228.02999877929688,228.25999450683594,71759100,2025-01-16 14:30:00,-0.040400222002010655,0.015698551994791077,0.04372205365684516
1737124200,232.1199951171875,232.2899932861328,228.47999572753906,229.97999572753906,68488300,2025-01-17 14:30:00,0.007535272330218223,0.015600783832965766,0.01656664766229283
1737469800,224.0,224.4199981689453,219.3800048828125,222.63999938964844,98070400,2025-01-21 14:30:00,-0.031915803436166845,0.016349992101346893,0.022637411516122852
1737556200,219.7899932861328,224.1199951171875,219.7899932861328,223.8300018310547,64126500,2025-01-22 14:30:00,0.00534496247156202,0.016288158535054584,0.01934504666770696
1737642600,224.74000549316406,227.02999877929688,222.3000030517578,223.66000366210938,60234800,2025-01-23 14:30:00,-0.0007594967946863429,0.015319278885336653,0.021148151882733692
1737729000,224.77999877929688,225.6300048828125,221.41000366210938,222.77999877929688,54697900,2025-01-24 14:30:00,-0.003934565270516388,0.015172770422915814,0.018942460022561475
1737988200,224.02000427246094,232.14999389648438,223.97999572753906,229.86000061035156,94863400,2025-01-27 14:30:00,0.03178024001189028,0.017017992353558293,0.03554336616745568
1738074600,230.85000610351562,240.19000244140625,230.80999755859375,238.25999450683594,75707600,2025-01-28 14:30:00,0.036543956643956044,0.01939875595667437,0.039368778221571636
1738161000,234.1199951171875,239.86000061035156,234.00999450683594,239.36000061035156,45486100,2025-01-29 14:30:00,0.004616830894303092,0.0193614280796997,0.024440199233783887
1738247400,238.6699981689453,240.7899932861328,237.2100067138672,237.58999633789062,55658300,2025-01-30 14:30:00,-0.0073947370820001135,0.019243345017265573,0.015067917957178285
1738333800,247.19000244140625,247.19000244140625,233.44000244140625,236.0,101075100,2025-01-31 14:30:00,-0.006692185539787565,0.019239262685368734,0.05826271186440678
1738593000,229.99000549316406,231.8300018310547,225.6999969482422,228.00999450683594,73063300,2025-02-03 14:30:00,-0.033855955479508704,0.019795526190178634,0.02688480781761835
1738679400,227.25,233.1300048828125,226.64999389648438,232.8000030517578,45067300,2025-02-04 14:30:00,0.021007888515072404,0.020522050959545016,0.027835098373634647
1738765800,228.52999877929688,232.6699981689453,228.27000427246094,232.47000122070312,39620300,2025-02-05 14:30:00,-0.0014175336199687694,0.020419721412210552,0.01892714704426355
1738852200,231.2899932861328,233.8000030517578,230.42999267578125,233.22000122070312,29925300,2025-02-06 14:30:00,0.00322622272147699,0.02034336688151709,0.014449920068336763
1738938600,232.60000610351562,234.0,227.25999450683594,227.6300048828125,39707200,2025-02-07 14:30:00,-0.023968769010513147,0.020915705007942292,0.02960947743525254
1739197800,229.57000732421875,230.58999633789062,227.1999969482422,227.64999389648438,33115600,2025-02-10 14:30:00,8.781361526644105e-05,0.020321584246263864,0.014891278192565723
1739284200,228.1999969482422,235.22999572753906,228.1300048828125,232.6199951171875,53718400,2025-02-11 14:30:00,0.021831765227118938,0.02087419944733246,0.030521842463068508
1739370600,231.1999969482422,236.9600067138672,230.67999267578125,236.8699951171875,45243300,2025-02-12 14:30:00,0.018270140526221557,0.021239620282837185,0.026512492791579637
1739457000,236.91000366210938,242.33999633789062,235.57000732421875,241.52999877929688,53614100,2025-02-13 14:30:00,0.01967325435120615,0.021239497237793357,0.02802959900586964
1739543400,241.25,245.5500030517578,240.99000549316406,244.60000610351562,40896200,2025-02-14 14:30:00,0.012710666748373622,0.018995244796229875,0.01864267148327029
1739889000,244.14999389648438,245.17999267578125,241.83999633789062,244.47000122070312,48822500,2025-02-18 14:30:00,-0.0005314999164697243,0.018993701222354106,0.013662192993877135
1739975400,244.66000366210938,246.00999450683594,243.16000366210938,244.8699951171875,32204200,2025-02-19 14:30:00,0.001636167605379324,0.017114784736741016,0.011638791610064932
1740061800,244.94000244140625,246.77999877929688,244.2899932861328,245.8300018310547,32316900,2025-02-20 14:30:00,0.003920475080696484,0.017115837920397003,0.010128973170961066
1740148200,245.9499969482422,248.69000244140625,245.22000122070312,245.5500030517578,53197400,2025-02-21 14:30:00,-0.001138993520771736,0.01712257846605962,0.014131546233260307
1740407400,244.92999267578125,248.86000061035156,244.4199981689453,247.10000610351562,51326400,2025-02-24 14:30:00,0.00631237235794746,0.016999745320000977,0.01796844326886109
1740493800,248.0,250.0,244.91000366210938,247.0399932861328,48013300,2025-02-25 14:30:00,-0.0002428685386501872,0.015846402874639266,0.020603936513207247
1740580200,244.3300018310547,244.97999572753906,239.1300048828125,240.36000061035156,44433600,2025-02-26 14:30:00,-0.027040126527384523,0.015284886985567089,0.024338454109966504
1740666600,239.41000366210938,242.4600067138672,237.05999755859375,237.3000030517578,41153600,2025-02-27 14:30:00,-0.012730893454915293,0.015532211744432254,0.02275604334524865
1740753000,236.9499969482422,242.08999633789062,230.1999969482422,241.83999633789062,56833400,2025-02-28 14:30:00,0.019131872009047424,0.016020899415009414,0.04916473523691314
1741012200,241.7899932861328,244.02999877929688,236.11000061035156,238.02999877929688,47184000,2025-03-03 14:30:00,-0.01575420780800274,0.01637442630713152,0.033273109312111505
1741098600,237.7100067138672,240.07000732421875,234.67999267578125,235.92999267578125,53798100,2025-03-04 14:30:00,-0.00882244302938795,0.014449064937884745,0.022845822132688928
1741185000,235.4199981689453,236.5500030517578,229.22999572753906,235.74000549316406,47227600,2025-03-05 14:30:00,-0.0008052693108767661,0.013728839567946908,0.031051188400990404
1741271400,234.44000244140625,237.86000061035156,233.16000366210938,235.3300018310547,45170400,2025-03-06 14:30:00,-0.0017392197020257294,0.013731660594845702,0.01997194115358208
1741357800,235.11000061035156,241.3699951171875,234.75999450683594,239.07000732421875,46273600,2025-03-07 14:30:00,0.015892599600832114,0.014140255083822186,0.02764880749506692
1741613400,235.5399932861328,236.16000366210938,224.22000122070312,227.47999572753906,72071200,2025-03-10 13:30:00,-0.04847957184759566,0.017183443337173695,0.05248814254290394
1741699800,223.80999755859375,225.83999633789062,217.4499969482422,220.83999633789062,76137400,2025-03-11 13:30:00,-0.029189377151217277,0.01839005235504663,0.03799130378906334
1741786200,220.13999938964844,221.75,214.91000366210938,216.97999572753906,62547500,2025-03-12 13:30:00,-0.017478720677234882,0.017874987074520246,0.03152362647513175
1741872600,215.9499969482422,216.83999633789062,208.4199981689453,209.67999267578125,61368300,2025-03-13 13:30:00,-0.03364366852013578,0.018338049780711574,0.04015642151402007
1741959000,211.25,213.9499969482422,209.5800018310547,213.49000549316406,60107600,2025-03-14 13:30:00,0.01817060735629683,0.018230453448803294,0.02046931942829252
1742218200,213.30999755859375,215.22000122070312,209.97000122070312,214.0,48073400,2025-03-17 13:30:00,0.00238884488132296,0.017814511411769613,0.02453271028037383
1742304600,214.16000366210938,215.14999389648438,211.49000549316406,212.69000244140625,42432400,2025-03-18 13:30:00,-0.006121483918662407,0.017759588890169507,0.017208088585774495
1742391000,214.22000122070312,218.75999450683594,213.75,215.24000549316406,54385400,2025-03-19 13:30:00,0.011989294383784266,0.018164295167734656,0.023276316572083774
1742477400,213.99000549316406,217.49000549316406,212.22000122070312,214.10000610351562,48862900,2025-03-20 13:30:00,-0.0052964103352275416,0.01800842349960929,0.024614685297640455
1742563800,211.55999755859375,218.83999633789062,211.27999877929688,218.27000427246094,94127800,2025-03-21 13:30:00,0.019476870855058115,0.01891260821289345,0.034635989419585095
1742823000,221.0,221.47999572753906,218.5800018310547,220.72999572753906,44299500,2025-03-24 13:30:00,0.011270405492856295,0.019109804156701396,0.013138195771380434
1742909400,220.77000427246094,224.10000610351562,220.0800018310547,223.75,34493600,2025-03-25 13:30:00,0.013681893403326706,0.019557958340535034,0.01796649954172486
1742995800,223.50999450683594,225.02000427246094,220.47000122070312,221.52999877929688,34466100,2025-03-26 13:30:00,-0.009921793165153625,0.018894689131987774,0.020538992808332168
1743082200,221.38999938964844,224.99000549316406,220.55999755859375,223.85000610351562,37094800,2025-03-27 13:30:00,0.010472655337889991,0.019035700156661124,0.01979007287818313
1743168600,221.6699981689453,223.80999755859375,217.67999267578125,217.89999389648438,39818600,2025-03-28 13:30:00,-0.026580353115021937,0.019015793413255055,0.028132193917015994
1743427800,217.00999450683594,225.6199951171875,216.22999572753906,222.1300048828125,65299300,2025-03-31 13:30:00,0.019412625538381745,0.0195886869266308,0.042272539428440795
1743514200,219.80999755859375,223.67999267578125,218.89999389648438,223.19000244140625,36412700,2025-04-01 13:30:00,0.0047719692760685994,0.01962157024788297,0.02141672443662328
1743600600,221.32000732421875,225.19000244140625,221.02000427246094,223.88999938964844,35905900,2025-04-02 13:30:00,0.003136327526256366,0.019660158450182923,0.018625209613262042
1743687000,205.5399932861328,207.49000549316406,201.25,203.19000244140625,103419000,2025-04-03 13:30:00,-0.09245610346452682,0.02813879044661894,0.030710199410344946
1743773400,193.88999938964844,199.8800048828125,187.33999633789062,188.3800048828125,125910900,2025-04-04 13:30:00,-0.07288743235713335,0.031187306689105042,0.06656761981040805
1744032600,177.1999969482422,194.14999389648438,174.6199951171875,181.4600067138672,160466300,2025-04-07 13:30:00,-0.036734249865053914,0.03055581964087791,0.10762701453049374
1744119000,186.6999969482422,190.33999633789062,169.2100067138672,172.4199981689453,120859500,2025-04-08 13:30:00,-0.049818186985832624,0.031542310219989135,0.12254952933777014
1744205400,171.9499969482422,200.61000061035156,171.88999938964844,198.85000610351562,184395900,2025-04-09 13:30:00,0.15328852926139658,0.048487752950120415,0.14443047693824215
1744291800,189.07000732421875,194.77999877929688,183.0,190.4199981689453,121880000,2025-04-10 13:30:00,-0.04239380274487847,0.04881461482792783,0.06186324384293592
1744378200,186.10000610351562,199.5399932861328,186.05999755859375,198.14999389648438,87435900,2025-04-11 13:30:00,0.0405944533235465,0.0495948508434975,0.06802925128819914
1744637400,211.44000244140625,212.94000244140625,201.16000366210938,202.52000427246094,101352900,2025-04-14 13:30:00,0.022054052538903912,0.04989272394783139,0.05816708735325038
1744723800,201.86000061035156,203.50999450683594,199.8000030517578,202.13999938964844,51343900,2025-04-15 13:30:00,-0.0018763819612667154,0.04988151828700356,0.018353574088652704
1744810200,198.36000061035156,200.6999969482422,192.3699951171875,194.27000427246094,59732400,2025-04-16 13:30:00,-0.038933388448355366,0.05045890269071207,0.04287847659369986
1744896600,197.1999969482422,198.8300018310547,194.4199981689453,196.97999572753906,51334300,2025-04-17 13:30:00,0.013949613401343264,0.0506148904612822,0.022388078778361086
1745242200,193.27000427246094,193.8000030517578,189.80999755859375,193.16000366210938,46742500,2025-04-21 13:30:00,-0.019392791899099593,0.050453428441307076,0.020656478657681603
1745328600,196.1199951171875,201.58999633789062,195.97000122070312,199.74000549316406,52976400,2025-04-22 13:30:00,0.03406503264808869,0.05109179430670647,0.028136552331174538
1745415000,206.0,208.0,202.8000030517578,204.60000610351562,52929200,2025-04-23 13:30:00,0.024331633507028716,0.05133824779279387,0.025415429096376924
1745501400,204.88999938964844,208.8300018310547,202.94000244140625,208.3699951171875,47311000,2025-04-24 13:30:00,0.018426143212158408,0.05153518293219997,0.028267022736819164
1745587800,206.3699951171875,209.75,206.1999969482422,209.27999877929688,38222300,2025-04-25 13:30:00,0.0043672490446504675,0.05147653109197572,0.01696293517041533
1745847000,210.0,211.5,207.4600067138672,210.13999938964844,38743100,2025-04-28 13:30:00,0.0041093301575299,0.051165921437261924,0.01922524649218127
1745933400,208.69000244140625,212.24000549316406,208.3699951171875,211.2100067138672,36827600,2025-04-29 13:30:00,0.005091878401668248,0.050970960701688994,0.01832304461416635
1746019800,209.3000030517578,213.5800018310547,206.6699981689453,212.5,52286500,2025-04-30 13:30:00,0.006107633374967891,0.05098023031254518,0.03251766429227941
1746106200,209.0800018310547,214.55999755859375,208.89999389648438,213.32000732421875,57365700,2025-05-01 13:30:00,0.0038588579963234615,0.05098375700872461,0.02653292456298721
1746192600,206.08999633789062,206.99000549316406,202.16000366210938,205.35000610351562,101010600,2025-05-02 13:30:00,-0.0373617145464924,0.04713760128913979,0.023520826333065285
1746451800,203.10000610351562,204.10000610351562,198.2100067138672,198.88999938964844,69018500,2025-05-05 13:30:00,-0.03145851727226512,0.04453299479600611,0.02961435671840518
1746538200,198.2100067138672,200.64999389648438,197.02000427246094,198.50999450683594,51216500,2025-05-06 13:30:00,-0.0019106284075551816,0.043542167715666845,0.018286180668341284
1746624600,199.1699981689453,199.44000244140625,193.25,196.25,68536700,2025-05-07 13:30:00,-0.011384789528862349,0.04179194997502526,0.031541413714171976
1746711000,197.72000122070312,200.0500030517578,194.67999267578125,197.49000549316406,50478900,2025-05-08 13:30:00,0.006318499328224592,0.023826351310890365,0.027191301972810167
1746797400,199.0,200.5399932861328,197.5399932861328,198.52999877929688,36453900,2025-05-09 13:30:00,0.0052660552797889615,0.021655169316499693,0.015111066430494766
1747056600,210.97000122070312,211.27000427246094,206.75,210.7899932861328,63775800,2025-05-12 13:30:00,0.06175386381009962,0.024012520126466135,0.021443163415852215
1747143000,210.42999267578125,213.39999389648438,209.0,212.92999267578125,51909300,2025-05-13 13:30:00,0.010152281691776288,0.023670125951975214,0.020664040049933427
1747229400,212.42999267578125,213.94000244140625,210.5800018310547,212.3300018310547,49325800,2025-05-14 13:30:00,-0.0028177845553216674,0.02368079397901095,0.015824426983356902
1747315800,210.9499969482422,212.9600067138672,209.5399932861328,211.4499969482422,45029500,2025-05-15 13:30:00,-0.004144515024837148,0.021650260604555327,0.016174100151779672
1747402200,212.36000061035156,212.57000732421875,209.77000427246094,211.25999450683594,54737900,2025-05-16 13:30:00,-0.0008985691376138805,0.021562356376877423,0.013253825260642095
1747661400,207.91000366210938,209.47999572753906,204.25999450683594,208.77999877929688,46140500,2025-05-19 13:30:00,-0.011739069355408915,0.021195283937615533,0.02500240085843296
1747747800,207.6699981689453,208.47000122070312,205.02999877929688,206.86000061035156,42496600,2025-05-20 13:30:00,-0.009196274452396014,0.02015916492177577,0.01662961631662157
1747834200,205.1699981689453,207.0399932861328,200.7100067138672,202.08999633789062,59211800,2025-05-21 13:30:00,-0.02305909435553888,0.02017432087735496,0.03132261213801998
1747920600,200.7100067138672,202.75,199.6999969482422,201.36000061035156,46742400,2025-05-22 13:30:00,-0.003612230891026025,0.019686393033863814,0.015147015507115653
1748007000,193.6699981689453,197.6999969482422,193.4600067138672,195.27000427246094,78432900,2025-05-23 13:30:00,-0.03024432021966106,0.02063914384207291,0.021713474377042193
1748352600,198.3000030517578,200.74000549316406,197.42999267578125,200.2100067138672,56288500,2025-05-27 13:30:00,0.025298316860348224,0.02156052341854766,0.016532704192520016
1748439000,200.58999633789062,202.72999572753906,199.89999389648438,200.4199981689453,45339700,2025-05-28 13:30:00,0.0010488559414427723,0.021507454694702288,0.014120356535823933
1748525400,203.5800018310547,203.80999755859375,198.50999450683594,199.9499969482422,51396800,2025-05-29 13:30:00,-0.0023450814539321962,0.021414300128582937,0.026506642323829283
1748611800,199.3699951171875,201.9600067138672,196.77999877929688,200.85000610351562,70819900,2025-05-30 13:30:00,0.0045011711378339925,0.021425328587798,0.025790429560159436
1748871000,200.27999877929688,202.1300048828125,200.1199951171875,201.6999969482422,35423300,2025-06-02 13:30:00,0.0042319682295079986,0.019854194561768092,0.009965343559924716
1748957400,201.35000610351562,203.77000427246094,200.9600067138672,203.27000427246094,46381600,2025-06-03 13:30:00,0.0077838738124602624,0.01855209526643634,0.013823965659130204
1749043800,202.91000366210938,206.24000549316406,202.10000610351562,202.82000732421875,43604000,2025-06-04 13:30:00,-0.00221378923984783,0.018554937322827602,0.020412184400676135
1749130200,203.5,204.75,200.14999389648438,200.6300048828125,55126100,2025-06-05 13:30:00,-0.010797763348392997,0.018534376872795112,0.022927807364618653
1749216600,203.0,205.6999969482422,202.0500030517578,203.9199981689453,46607700,2025-06-06 13:30:00,0.0163983113495636,0.018813981693565733,0.017899146377298406
1749475800,204.38999938964844,206.0,200.02000427246094,201.4499969482422,72862600,2025-06-09 13:30:00,-0.012112599268742419,0.01904385076205887,0.029684764547678207
1749562200,200.60000610351562,204.35000610351562,200.57000732421875,202.6699981689453,54672600,2025-06-10 13:30:00,0.0060560994747325125,0.012688386782051864,0.018651003174855095
1749648600,203.5,204.5,198.41000366210938,198.77999877929688,60989900,2025-06-11 13:30:00,-0.019193760422328232,0.01291778777783309,0.030636866763704317
1749735000,199.0800018310547,199.67999267578125,197.36000061035156,199.1999969482422,43904600,2025-06-12 13:30:00,0.002112879422097258,0.012975457691426124,0.011646546691627145
1749821400,199.72999572753906,200.3699951171875,195.6999969482422,196.4499969482422,51447300,2025-06-13 13:30:00,-0.013805221095031128,0.013194118504266909,0.023771943199244215
1750080600,197.3000030517578,198.69000244140625,196.55999755859375,198.4199981689453,42886800,2025-06-16 13:30:00,0.010028003315378786,0.01353325775003949,0.010734829666709808
1750188464,197.1999969482422,198.38890075683594,195.2100067138672,195.77999877929688,26775226,2025-06-17 19:27:44,-0.013305107418661533,0.013590629293093404,0.016237072544638857
